Name,Size,Tier,Tech Tree,cost,power,min_damage,max_damage,hull_damage,shield_damage,shield_penetration,armor_damage,armor_penetration,min_windup,max_windup,cooldown,range,accuracy,tracking,missile_speed,missile_evasion,missile_shield,missile_armor,missile_health,missile_retarget_range,Max Strike Craft
Basic Strike Craft,H,1,Strike Craft,50,-30,2,8,1,1,1,1.5,0,0,0,2,8,1,0.6,250,0.55,10,0,35,0,8
Improve Strike Craft,H,2,Strike Craft,60,-40,4,9,1,1,1,1.5,0,0,0,2,8,1,0.7,250,0.8,20,0,40,0,8
Improved Strike Craft,H,3,Strike Craft,70,-50,6,12,1,1,1,1.5,0,0,0,2,8,1,0.7,250,0.8,30,0,45,0,8
Swarm Strikers,H,1,Swarm Spawning Pools,100,-80,8,12,1,1,1,1.66,0,0,0,8,10,1,0,180,0.8,0,20,80,0,10
Amoeba Flagella,H,1,Amoeba Flagella,60,-30,16,26,1,1,1,1.5,0,0,0,5,10,0.7,0.5,200,0.5,0,0,50,0,8
Nothing,S,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing,M,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing,L,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing,X,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing,T,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing,P,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing,G,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing,H,0,Laser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dragon Primary Weapon,X,1,Ether Drake,0,0,4948,12123,2,0.75,0,2,0,30,45,180,150,0.85,0,0,0,0,0,0,0,0
Dragon Secondary Weapon,L,1,Ether Drake,0,0,100,150,1,0.8,0,1,0,2,20,10,80,0.8,0.75,0,0,0,0,0,0,0
Dragon Tertiary Weapon,P,1,Ether Drake,0,0,10,12,1,0.8,0,1,0,1,1,10,10,0.8,0.5,0,0,0,0,0,0,0
Dimensional Horror Primary Weapon,X,1,Dimensional Horror,0,0,500,5000,1,0.25,0,1,1,20,30,150,250,0.85,0,0,0,0,0,0,0,0
Dimensional Horror Weapon,L,1,Dimensional Horror,0,0,250,1000,1,0.25,0,1,1,2,20,16,250,0.8,0.75,0,0,0,0,0,0,0
Dimensional Horror Weapon,M,1,Dimensional Horror,0,0,100,400,1,0.25,0,1,1,2,18,15,250,0.8,0.5,0,0,0,0,0,0,0
Dimensional Horror Weapon,S,1,Dimensional Horror,0,0,50,200,1,0.25,0,1,1,2,16,14,250,0.8,0.25,0,0,0,0,0,0,0
Dimensional Horror Point Defense,P,1,Dimensional Horror,0,0,10,50,1,1,0,1,0,1,1,15,250,0.8,0.5,0,0,0,0,0,0,0
Wraith Red Laser,L,1,Wraith,0,0,150,250,1,0.5,0,2,0,2,15,10,150,0.8,0.75,0,0,0,0,0,0,0
Wraith Blue Laser,L,1,Wraith,0,0,150,250,1,0.5,0,2,0,2,15,10,150,0.8,0.75,0,0,0,0,0,0,0
Wraith Yellow Laser,L,1,Wraith,0,0,150,250,1,0.5,0,2,0,2,15,10,150,0.8,0.75,0,0,0,0,0,0,0
Stellarite Missile,G,1,Stellarite Devourerer,0,0,500,750,1,1,1,1.5,0,20,30,30,150,1,0.5,500,1,0,0,100,10,0
Stellarite Plasma,L,1,Stellarite Devourerer,0,0,250,325,1,0.5,0,1,0,2,15,10,150,0.8,0.75,0,0,0,0,0,0,0
Stellarite Beam,L,1,Stellarite Devourerer,0,0,4948,12123,2,0.75,0,2,0,1,19,70,100,0.85,0,0,0,0,0,0,0,0
Stellarite Laser,L,1,Stellarite Devourerer,0,0,10,12,1,0.5,0,2,0,1,1,10,10,0.8,0.5,0,0,0,0,0,0,0
Technosphere Weapon,L,1,Technosphere,0,0,500,1000,1,1.5,0,1,0,10,20,100,120,0.85,0,0,0,0,0,0,0,0
Technosphere Point Defense,P,1,Technosphere,0,0,15,20,1,1,0,1,0,1,1,5,10,0.8,0.5,0,0,0,0,0,0,0
Extradimensional Invader Weapon,S,1,Extradimensional,40,-25,20,49,2,0.5,0,1.5,0,2,18,35,30,0.9,0.6,0,0,0,0,0,0,0
Extradimensional Invader Weapon,M,1,Extradimensional,80,-50,50,123,2,0.5,0,1.5,0,2,18,35,50,0.9,0.3,0,0,0,0,0,0,0
Extradimensional Invader Weapon,L,1,Extradimensional,160,-100,120,294,2,0.5,0,1.5,0,2,18,35,70,0.9,0.05,0,0,0,0,0,0,0
Scourge Missiles,G,1,Scourge,65,-35,135,175,1.5,1,1,1.5,0,1,19,5,120,1,0.05,350,0.4,0,0,20,120,0
Scourge Projectile Weapon,S,1,Scourge,0,0,20,46,1,1.5,0,1,0,1,19,30,60,0.75,0.7,0,0,0,0,0,0,
Scourge Projectile Weapon,M,1,Scourge,0,0,50,115,1,1.5,0,1,0,1,19,30,60,0.75,0.25,0,0,0,0,0,0,
