Bad Guy,Guardians,,,,,,,,,,,,,,,,,,,,,,,,,
Ship,Ether Drake,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,1,,,,,,,,,,,,,,,,,,,,,,,,,
Defenses,Enigmatic Decoder A,Shield Capacitor A,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Neutronium Armor L,Neutronium Armor L,Neutronium Armor L,Neutronium Armor L,,,,,,,,,,,,
Utilities,Battleship Dark Matter Reactor,Bio Sensor,,,,,,,,,,,,,,,,,,,,,,,,
Ship,Ancient Warden,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,0.117647059,,,,,,,,,,,,,,,,,,,,,,,,,
Weapons,Stormfire Autocannon S,Kinetic Artillery 2 L,,,,,,,,,,,,,,,,,,,,,,,,
Defenses,Shield Capacitor A,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Dark Matter Reflector L,Neutronium Armor L,Neutronium Armor L,Neutronium Armor L,,,,,,,,,,,,,,,,,,
Utilities,Cruiser Dark Matter Reactor,Bio Sensor,,,,,,,,,,,,,,,,,,,,,,,,
Ship,Ancient Defender,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,0.235294118,,,,,,,,,,,,,,,,,,,,,,,,,
Weapons,Stormfire Autocannon S,Guardian Point-Defense P,,,,,,,,,,,,,,,,,,,,,,,,
Defenses,Shield Capacitor A,Dark Matter Reflector L,Dark Matter Reflector L,Neutronium Armor L,Neutronium Armor L,Dark Matter Reflector M,Dark Matter Reflector M,,,,,,,,,,,,,,,,,,,
Utilities,Destroyer Dark Matter Reactor,Bio Sensor,,,,,,,,,,,,,,,,,,,,,,,,
Ship,Ancient Sentinel,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,0.470588235,,,,,,,,,,,,,,,,,,,,,,,,,
Weapons,Stormfire Autocannon S,,,,,,,,,,,,,,,,,,,,,,,,,
Defenses,Shield Capacitor A,Dark Matter Reflector M,Dark Matter Reflector M,Dark Matter Reflector M,Dark Matter Reflector M,Neutronium Armor L,,,,,,,,,,,,,,,,,,,,
Utilities,Corvette Dark Matter Reactor,Bio Sensor,,,,,,,,,,,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,,,,,,,,,,,,,
